,HiveID,FoodLocs
0,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
1,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
2,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
3,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
4,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
5,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
6,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
7,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
8,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
9,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
10,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
11,1,"[(4, 47), (4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52)]"
12,1,"[(4, 47), (9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52)]"
13,1,"[(9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47)]"
14,1,"[(9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47)]"
15,1,"[(9, 48), (4, 47), (9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47)]"
16,1,"[(9, 48), (8, 52), (8, 52), (7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45)]"
17,1,"[(7, 44), (4, 47), (3, 52), (11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47)]"
18,1,"[(11, 50), (9, 48), (11, 47), (1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45)]"
19,1,"[(1, 48), (4, 52), (1, 48), (8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45)]"
20,1,"[(8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53)]"
21,1,"[(8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53)]"
22,1,"[(8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53)]"
23,1,"[(8, 52), (4, 47), (8, 52), (8, 52), (4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53)]"
24,1,"[(4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53), (9, 53), (11, 50), (1, 48), (9, 53), (9, 53), (4, 47), (4, 52), (11, 47)]"
25,1,"[(4, 52), (9, 48), (8, 52), (2, 45), (7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53), (9, 53), (11, 50), (1, 48), (9, 53), (9, 53), (4, 47), (4, 52), (11, 47)]"
26,1,"[(7, 44), (3, 52), (1, 48), (2, 45), (4, 52), (4, 47), (7, 44), (11, 47), (4, 52), (2, 45), (9, 48), (7, 44), (8, 52), (11, 50), (11, 47), (4, 47), (1, 48), (8, 52), (2, 45), (1, 48), (9, 48), (2, 45), (2, 45), (1, 48), (7, 44), (11, 50), (4, 47), (8, 52), (7, 44), (9, 53), (1, 48), (9, 48), (11, 50), (8, 52), (4, 52), (7, 44), (9, 53), (9, 53), (11, 50), (1, 48), (9, 53), (9, 53), (4, 47), (4, 52), (11, 47), (11, 47), (3, 52), (9, 48), (11, 47), (2, 45), (4, 47), (4, 52), (7, 44), (8, 52), (9, 48), (11, 50), (3, 52), (7, 44), (8, 52), (3, 53), (4, 52), (7, 44)]"
